/usr/bin/python3.5 /home/exbot/PycharmProjects/keras_example/keras_sequence_classfication/main_multi_cnn.py
Using TensorFlow backend.
# Attention !
The saved data may have a error because its sampling frequence may differ from 10 (current)
####################
Successfully get data from cache...
2017-07-09 00:47:07.024029: I tensorflow/compiler/xla/service/platform_util.cc:58] platform Host present with 8 visible devices
2017-07-09 00:47:07.025088: I tensorflow/compiler/xla/service/service.cc:198] XLA service 0x7233f40 executing computations on platform Host. Devices:
2017-07-09 00:47:07.025108: I tensorflow/compiler/xla/service/service.cc:206]   StreamExecutor device (0): <undefined>, <undefined>
Epoch 1/50
 10/315 [..............................] - ETA: 16s - loss: 11311.9375 - mean_squared_error: 11311.9375
 20/315 [>.............................] - ETA: 12s - loss: 11768.8696 - mean_squared_error: 11768.8696
 30/315 [=>............................] - ETA: 10s - loss: 12195.0238 - mean_squared_error: 12195.0238
 40/315 [==>...........................] - ETA: 9s - loss: 12452.3491 - mean_squared_error: 12452.3491
 50/315 [===>..........................] - ETA: 9s - loss: 12509.5129 - mean_squared_error: 12509.5129
 60/315 [====>.........................] - ETA: 8s - loss: 12227.2565 - mean_squared_error: 12227.2565
 70/315 [=====>........................] - ETA: 7s - loss: 12125.0145 - mean_squared_error: 12125.0145
 80/315 [======>.......................] - ETA: 7s - loss: 11921.0669 - mean_squared_error: 11921.0669
 90/315 [=======>......................] - ETA: 6s - loss: 11575.0620 - mean_squared_error: 11575.0620
100/315 [========>.....................] - ETA: 6s - loss: 11555.4528 - mean_squared_error: 11555.4528
110/315 [=========>....................] - ETA: 6s - loss: 11005.1380 - mean_squared_error: 11005.1380
120/315 [==========>...................] - ETA: 5s - loss: 10974.3521 - mean_squared_error: 10974.3521
130/315 [===========>..................] - ETA: 5s - loss: 10687.9341 - mean_squared_error: 10687.9341
140/315 [============>.................] - ETA: 5s - loss: 10495.9635 - mean_squared_error: 10495.9635
150/315 [=============>................] - ETA: 4s - loss: 10310.5540 - mean_squared_error: 10310.5540
160/315 [==============>...............] - ETA: 4s - loss: 10070.9511 - mean_squared_error: 10070.9511
170/315 [===============>..............] - ETA: 4s - loss: 9761.3048 - mean_squared_error: 9761.3048
180/315 [================>.............] - ETA: 3s - loss: 9531.3076 - mean_squared_error: 9531.3076
190/315 [=================>............] - ETA: 3s - loss: 9402.3176 - mean_squared_error: 9402.3176
200/315 [==================>...........] - ETA: 3s - loss: 9187.9960 - mean_squared_error: 9187.9960
210/315 [===================>..........] - ETA: 2s - loss: 9064.4133 - mean_squared_error: 9064.4133
220/315 [===================>..........] - ETA: 2s - loss: 8867.4734 - mean_squared_error: 8867.4734
230/315 [====================>.........] - ETA: 2s - loss: 8683.4198 - mean_squared_error: 8683.4198
240/315 [=====================>........] - ETA: 2s - loss: 8582.6911 - mean_squared_error: 8582.6911
250/315 [======================>.......] - ETA: 1s - loss: 8502.8292 - mean_squared_error: 8502.8292
260/315 [=======================>......] - ETA: 1s - loss: 8412.1039 - mean_squared_error: 8412.1039
270/315 [========================>.....] - ETA: 1s - loss: 8250.2063 - mean_squared_error: 8250.2063
280/315 [=========================>....] - ETA: 1s - loss: 8055.1251 - mean_squared_error: 8055.1251
290/315 [==========================>...] - ETA: 0s - loss: 7883.5946 - mean_squared_error: 7883.5946
300/315 [===========================>..] - ETA: 0s - loss: 7745.4025 - mean_squared_error: 7745.4025
310/315 [============================>.] - ETA: 0s - loss: 7560.6243 - mean_squared_error: 7560.6243
315/315 [==============================] - 9s - loss: 7502.7034 - mean_squared_error: 7502.7034
Epoch 2/50
 10/315 [..............................] - ETA: 7s - loss: 2707.2168 - mean_squared_error: 2707.2168
 20/315 [>.............................] - ETA: 7s - loss: 2732.2032 - mean_squared_error: 2732.2032
 30/315 [=>............................] - ETA: 7s - loss: 2472.1202 - mean_squared_error: 2472.1202
 40/315 [==>...........................] - ETA: 6s - loss: 2601.8327 - mean_squared_error: 2601.8327
 50/315 [===>..........................] - ETA: 6s - loss: 2553.2421 - mean_squared_error: 2553.2421
 60/315 [====>.........................] - ETA: 6s - loss: 2573.8743 - mean_squared_error: 2573.8743
 70/315 [=====>........................] - ETA: 6s - loss: 2544.9569 - mean_squared_error: 2544.9569
 80/315 [======>.......................] - ETA: 6s - loss: 2336.5243 - mean_squared_error: 2336.5243
 90/315 [=======>......................] - ETA: 5s - loss: 2307.2350 - mean_squared_error: 2307.2350
100/315 [========>.....................] - ETA: 5s - loss: 2214.4453 - mean_squared_error: 2214.4453
110/315 [=========>....................] - ETA: 5s - loss: 2118.8285 - mean_squared_error: 2118.8285
120/315 [==========>...................] - ETA: 5s - loss: 2029.3133 - mean_squared_error: 2029.3133
130/315 [===========>..................] - ETA: 4s - loss: 1944.8391 - mean_squared_error: 1944.8391
